version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 620 ciObject found
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass edu/umd/cs/findbugs/FirstPassDetector
instanceKlass edu/umd/cs/findbugs/Detector2
instanceKlass edu/umd/cs/findbugs/DetectorFactory$ReflectionDetectorCreator
instanceKlass edu/umd/cs/findbugs/DetectorFactory
instanceKlass edu/umd/cs/findbugs/visitclass/BetterVisitor
instanceKlass org/apache/bcel/classfile/Visitor
instanceKlass edu/umd/cs/findbugs/Detector
instanceKlass edu/umd/cs/findbugs/Priorities
instanceKlass edu/umd/cs/findbugs/workflow/ListErrors
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e14034000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/apache/bcel/classfile/AccessFlags
instanceKlass org/apache/bcel/classfile/Node
instanceKlass edu/umd/cs/findbugs/visitclass/PrintClass
instanceKlass edu/umd/cs/findbugs/model/ClassNameRewriter
instanceKlass edu/umd/cs/findbugs/workflow/Update
instanceKlass edu/umd/cs/findbugs/workflow/UnionResults
instanceKlass edu/umd/cs/findbugs/SortedBugCollection
instanceKlass edu/umd/cs/findbugs/workflow/MineBugHistory
instanceKlass edu/umd/cs/findbugs/workflow/SetBugDatabaseInfo
instanceKlass edu/umd/cs/findbugs/workflow/Filter
instanceKlass edu/umd/cs/findbugs/ShowHelp
instanceKlass edu/umd/cs/findbugs/classfile/ClassDescriptor
instanceKlass edu/umd/cs/findbugs/AbstractBugReporter
instanceKlass edu/umd/cs/findbugs/ConfigurableBugReporter
instanceKlass edu/umd/cs/findbugs/gui2/Driver
instanceKlass edu/umd/cs/findbugs/BugCollection
instanceKlass edu/umd/cs/findbugs/FindBugsMain
instanceKlass edu/umd/cs/findbugs/AddMessages
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass edu/umd/cs/findbugs/ComponentPlugin
instanceKlass edu/umd/cs/findbugs/DelegatingBugReporter
instanceKlass edu/umd/cs/findbugs/PropertyBundle
instanceKlass org/jaxen/expr/DefaultPredicate
instanceKlass org/jaxen/expr/EqualityExpr
instanceKlass org/jaxen/util/FollowingSiblingAxisIterator
instanceKlass edu/umd/cs/findbugs/util/DualKeyHashMap
instanceKlass org/jaxen/JaxenConstants
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/jaxen/expr/NodeComparator
instanceKlass org/jaxen/util/SingleObjectIterator
instanceKlass java/util/AbstractList$Itr
instanceKlass org/jaxen/Context
instanceKlass org/jaxen/SimpleVariableContext
instanceKlass org/jaxen/function/ext/EndsWithFunction
instanceKlass org/jaxen/function/ext/LocaleFunctionSupport
instanceKlass org/jaxen/function/ext/EvaluateFunction
instanceKlass org/jaxen/function/xslt/DocumentFunction
instanceKlass org/jaxen/function/TranslateFunction
instanceKlass org/jaxen/function/TrueFunction
instanceKlass org/jaxen/function/SumFunction
instanceKlass org/jaxen/function/SubstringFunction
instanceKlass org/jaxen/function/SubstringBeforeFunction
instanceKlass org/jaxen/function/SubstringAfterFunction
instanceKlass org/jaxen/function/StringLengthFunction
instanceKlass java/text/DigitList
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass org/jaxen/function/StringFunction
instanceKlass org/jaxen/function/StartsWithFunction
instanceKlass org/jaxen/function/RoundFunction
instanceKlass org/jaxen/function/PositionFunction
instanceKlass org/jaxen/function/NumberFunction
instanceKlass org/jaxen/function/NotFunction
instanceKlass org/jaxen/function/NormalizeSpaceFunction
instanceKlass org/jaxen/function/NamespaceUriFunction
instanceKlass org/jaxen/function/NameFunction
instanceKlass org/jaxen/function/LocalNameFunction
instanceKlass org/jaxen/function/LastFunction
instanceKlass org/jaxen/function/LangFunction
instanceKlass org/jaxen/function/IdFunction
instanceKlass org/jaxen/function/FloorFunction
instanceKlass org/jaxen/function/FalseFunction
instanceKlass org/jaxen/function/CountFunction
instanceKlass org/jaxen/function/ContainsFunction
instanceKlass org/jaxen/function/ConcatFunction
instanceKlass org/jaxen/function/CeilingFunction
instanceKlass org/jaxen/QualifiedName
instanceKlass org/jaxen/function/BooleanFunction
instanceKlass org/jaxen/Function
instanceKlass org/jaxen/SimpleFunctionContext
instanceKlass org/jaxen/FunctionContext
instanceKlass org/jaxen/SimpleNamespaceContext
instanceKlass org/jaxen/ContextSupport
instanceKlass org/dom4j/xpath/DefaultNamespaceContext
instanceKlass org/jaxen/expr/DefaultXPathExpr
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/jaxen/expr/PredicateSet
instanceKlass org/jaxen/expr/DefaultStep
instanceKlass org/jaxen/expr/NameStep
instanceKlass org/jaxen/saxpath/base/Verifier
instanceKlass org/jaxen/expr/DefaultExpr
instanceKlass org/jaxen/saxpath/base/Token
instanceKlass java/util/LinkedList$Node
instanceKlass org/jaxen/saxpath/base/XPathLexer
instanceKlass org/jaxen/expr/XPathExpr
instanceKlass org/jaxen/expr/LocationPath
instanceKlass org/jaxen/expr/FunctionCallExpr
instanceKlass org/jaxen/expr/VariableReferenceExpr
instanceKlass org/jaxen/expr/NumberExpr
instanceKlass org/jaxen/expr/PathExpr
instanceKlass org/jaxen/expr/UnionExpr
instanceKlass org/jaxen/expr/iter/IterableAxis
instanceKlass org/jaxen/expr/FilterExpr
instanceKlass org/jaxen/expr/Predicate
instanceKlass org/jaxen/expr/BinaryExpr
instanceKlass org/jaxen/expr/LiteralExpr
instanceKlass org/jaxen/expr/Expr
instanceKlass org/jaxen/expr/Step
instanceKlass org/jaxen/expr/DefaultXPathFactory
instanceKlass org/jaxen/expr/XPathFactory
instanceKlass org/jaxen/expr/Predicated
instanceKlass org/jaxen/JaxenHandler
instanceKlass org/jaxen/saxpath/helpers/DefaultXPathHandler
instanceKlass org/jaxen/saxpath/base/XPathReader
instanceKlass org/jaxen/saxpath/XPathReader
instanceKlass org/jaxen/saxpath/SAXPathEventSource
instanceKlass org/jaxen/saxpath/helpers/XPathReaderFactory
instanceKlass org/jaxen/dom4j/DocumentNavigator$Singleton
instanceKlass org/jaxen/DefaultNavigator
instanceKlass org/jaxen/NamedAccessNavigator
instanceKlass org/jaxen/Navigator
instanceKlass org/jaxen/saxpath/XPathHandler
instanceKlass org/jaxen/VariableContext
instanceKlass org/jaxen/BaseXPath
instanceKlass org/jaxen/NamespaceContext
instanceKlass org/jaxen/XPath
instanceKlass org/dom4j/xpath/DefaultXPath
